predictions,GT Stance,post,new_topic,predicted_stance_ BERTTWEET
metoo,NONE,"Can anyone answer this question.??
 The founder of #MeToo &gt;&gt;&gt; https://t.co/M09177ngSu",metoo movement,FAVOR
republican,NONE,Watching #Republicans #Snowflakes melt down is hilarious! Keep the #BlueWave #BlueWave2018 #MeToo #ExpandSocialSecurity going strong. https://t.co/zur8ddKhZZ,metoo movement,AGAINST
victim,FAVOR,"It appalls me to read till the end what the victim has to say. As many horrifying stories as the number of #MeToo
 
It takes a sea of courage for the woman to dig it out of her darkest corners, please don't shame her. ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â
Here's my contribution to the movement, a fiction though! https://t.co/AogOaua6rT",metoo movement,AGAINST
metoo,AGAINST,Next day she will say #MeToo https://t.co/pKfSAzNr97,metoo movement,FAVOR
vairamuthu,FAVOR,#MeToo: Lyricist Vairamuthu accused of sexualÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â assault https://t.co/GQqIQmWYIH https://t.co/5Xm3jHx2QA,metoo movement,FAVOR
sexual harassment,FAVOR,#MeToo: Victim of sexual harassment being punished for standing againstÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â it https://t.co/r8vaCHgCEn https://t.co/tMvGGNNCEv,metoo movement,AGAINST
pocoyo,FAVOR,POCOYO MAKES A PUBLIC STATEMENT CLAIMING HAVING BEEN RAPED BY BRETT KAVANNAUGH... #MeToo https://t.co/3A0OufxBBe,metoo movement,AGAINST
politicians,AGAINST,@LeonardPittsJr1 #Jesus the Messiah is Love &amp; only Love. When will politicians address this diabolical trend of cruelty weaved in the politics of our time. #KanyeWest plea 4 peace &amp; Left Liberal Media Black &amp; White spoke severe persecution. #Metoo women aim 4 destruction  https://t.co/hH6F24B8zb https://t.co/sCP1CsWT04,metoo movement,AGAINST
melania,AGAINST,"ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã¢â‚¬Å“I donÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢t kyare about women.. and I donÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢t kyare about cheeldren ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã¢â‚¬Å“ #melania says women need hard #evidence to prove #metoo assaults...I mean, look, she hooked up with DT.  SheÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s a special kind of wicked and stupid. #MeTooDebate #ChildrenInCages #TrumpCrimeFamily https://t.co/IJ1BAzUA8W",metoo movement,FAVOR
rose mcgowan,AGAINST,"Rose McGowan denies calling the #MeToo movement 'bulls**tÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢
https://t.co/dZx9r1HiPN https://t.co/dgQLsyk0Wo",metoo movement,FAVOR
sexist attitudes,FAVOR,".@Amala_ams supports #LeenaManimekalai,says #SusiGaneshan has a twisted set of moral values&amp;utterly 
low respect for women.Despite being a leading actress Amala was subjected to double meaning talks,misrepresented offers&amp;unchivalrous bodily contacts during #Thiruttupayale2 #MeToo https://t.co/jWOaLnrchf",metoo movement,AGAINST
sexual misconduct,AGAINST,"One year on from #MeToo, sexual misconduct prosecutions are still rare in Hollywood https://t.co/GyahLD73W4 https://t.co/ZCanyOxDnj",metoo movement,AGAINST
mental health stigma,NONE,Banishing the mental health stigma in the workplace #WorldMentalHealthDay #ItsOkNotToBeOk #MentalHealth #MeToo #TimesUp https://t.co/ACpPPbl2Zj https://t.co/o8CVT9juy5,metoo movement,FAVOR
feminism,AGAINST,"Pamela Anderson slams #MeToo: The former ""Baywatch"" star says that feminism ""can go too far."" https://t.co/ejzFdbWbUk https://t.co/er1hyqGvfv",metoo movement,AGAINST
movingimagenyc,FAVOR,"#TheTale screens at @MovingImageNYC tonight, followed by a Q&amp;A with Director @jenniferfox and @TaranaBurke of the ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¹Ã…â€œme too.ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ movement - #metoo! https://t.co/BrJqQE2TH0",metoo movement,FAVOR
wethewomen,AGAINST,"@BDUTT @M_Raj03 @WeTheWomenAsia Hello Mithali Raj. The women you are standing next to is the same women who allowed his colleagues to sexually harass, molest and rape other women employees.
Such a shame that you are promoting #WeTheWomen and #OpeningDoors alongwith such perverts.
@guks123 
#MeToo https://t.co/lSWxA17RBV",metoo movement,AGAINST
womensafety,FAVOR,#RaveenaTandon talks about #WomenSafety &amp; #MeToo #MeTooIndia https://t.co/NfaXSGaPaU,metoo movement,FAVOR
saudiid khan,AGAINST,Why Sajid KhanÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s Friends and Family Are Shamed and Confused by his Exposure in #Metoo https://t.co/rlN4s0lUGK,metoo movement,AGAINST
kapsology,FAVOR,"@kapsology @RoflGandhi_ @AnkitLal and @attorneybharti wife should also share there #Metoo story
Not to forget the #Shilpa whom @ArvindKejriwal hides behind the bed and closet. https://t.co/GDZ8NH8UnR",metoo movement,AGAINST
kathua rape,NONE,Indira Jaising Says Won't Defend Kathua Rape Activist After #MeTooÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Charge https://t.co/AVkrTWiYt5 https://t.co/4dqghCc2bx,metoo movement,AGAINST
harshika poonacha,AGAINST,"Harshika Poonacha Criticises Me Too, Says It Is For Publicity
https://t.co/1BbunPjlEZ
#Chitraloka #MeToo #MeTooControversy #metooinindia @actressharshika https://t.co/rVlIesSoMf",metoo movement,AGAINST
metoo,FAVOR,[new] MeToo  https://t.co/51PhvPhw4k https://t.co/ByHblvdwax #MeToo,metoo movement,FAVOR
racoon,NONE,Rare sighting: racoon in central Phoenix. #phoenix #sonorandesert #racoon #raresighting #cbd_hempire #fun #fishing #rare #fishinglife #metoo #cbd #funny #fun #cbd #love https://t.co/IISFdERV7E,metoo movement,FAVOR
metoo,FAVOR,#verytrue #irony excellent lines on #metoo https://t.co/BYKbdhBPLR,metoo movement,FAVOR
brett kavanaugh,NONE,"@ddale8 A visual tribute to #ChristineBlaseyFordWeStandWithYou who survived sexual abuse at the hands of Brett Kavanaugh and had the courage to speak out.

#MeToo https://t.co/4c3eq2pV4F",metoo movement,FAVOR
defamation notice,FAVOR,"'Stree' fame film actress Flora Saini has shot off a defamation notice to 'Aankhen' film director Gaurang Doshi who had portrayed himself as a victim under the #MeToo. @journovidya speaks to Saini's lawyer Chaula Solanki. #ReporterDiary
 More Videos: https://t.co/FAHzdk9TO8 https://t.co/AEu30WS56Q",metoo movement,AGAINST
social media news,FAVOR,"Today our feeds are overflowing with a good dose of karma for not-so-neighborly neighborhood watchers, the #MeToo anniversary, @SerenaWilliams' latest boss move, and more! @Charreah is here with the scoop... https://t.co/tykXDUeh24  #InMyFeed https://t.co/L69UWUZN1S",metoo movement,AGAINST
a harmful atmosphere for gays,NONE,"Well, ain't that a #bitch?
https://t.co/4MuuCPGqiU
#metoo https://t.co/aGxD9WrSjj",metoo movement,AGAINST
sexual harassment,NONE,"#MeToo: 9 of 10 sexual harassment plaints proven to be true

As India faces its #MeToo reckoning there has been the occasional voice questioning the movementÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s progress. But sexual harassment, if anything, is a problem that has received less attention than it deserves given ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ https://t.co/tH6giv5YAh",metoo movement,AGAINST
celebrity,NONE,List of Celebrities Accused of Sexual Harassment.ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â #MeToo https://t.co/53nUG4DxmV https://t.co/0nzd5GuTPI,metoo movement,AGAINST
trump,AGAINST,"President Donald Trump mocked the #MeToo movement again at his rally in Pennsylvania on Wednesday night, citing the ""rules of MeToo"" as the reason he wasn't ""allowed"" to use an expression. #BlueWave2018 #VoteBlue #VoteThemOut https://t.co/1BipcVByZB",metoo movement,AGAINST
melania trump,AGAINST,Melania Trump Says #MeToo Accusers Need to Show ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã¢â‚¬Å“HardÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â EvidenceÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â https://t.co/yIMyFZAi8Y https://t.co/ApmmBP8MCr,metoo movement,FAVOR
rose mcgowan,AGAINST,"Even tho @rosemcgowan is an utter fruitloop, I fully agree with her here!
All these Hollywood twats that have jumped on the #metoo movement like a maggot onto a rotting corpse,
are hypocrites of the highest, 
ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã¢â‚¬Å“We didnÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢t knowÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â
#BullFuckingShit https://t.co/RwKFXUN2Bg",metoo movement,AGAINST
midterms,AGAINST,"@MsStephaniG #Millennials #MeToo WeÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢re not Lazy Will see you at the polls #MidTerms NOV 6, 2018 vote #BlackVotesMatter #AmericanValues iÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢m tired of old white men belittling women ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚ÂÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¾#GOPSenate #FuckTrump         MID-TERMS NOV 6, 2018 #BetoForSenate #WomenRights #ElectDemWomen https://t.co/PalZgBi9Fp",metoo movement,FAVOR
donald trump,NONE,Donald Don't Grab That Pussy teaches kids to pet animals correctly. https://t.co/t73rWhwYc1 #NotMyPresident #Resist#Trump #VladimirPutin #FBRParty #FBR #DemForce#VoteThemOut2018 #PutinsPuppet #MeToo https://t.co/n8i9ZTFsHI,metoo movement,AGAINST
harassment,AGAINST,"When does banter become harassment?  Jokes, banter, pranks, initiation, games or taunts can all be bullying.  But some talking to us @BBCCambs think #metoo has gone too far.  What is your experience? Join me 9am call 08000 859596 #MannInTheMorning https://t.co/nOAF7zjzSs",metoo movement,AGAINST
indian cricket,NONE,"#Ganguly fears for Indian cricket amid #MeToo row

Read more: https://t.co/Y0QhioovjX

#TheNews https://t.co/BvDBLKqDOs",metoo movement,AGAINST
modern men,AGAINST,Really happy to see all the men on board with #MeToo but sometimes it's like https://t.co/TggZPHwDR8,metoo movement,FAVOR
metoo,FAVOR,"Dedicated to those who are for or against #metoo  : 1
#selfawareness #socialawareness #organisationalawareness #mindfulness #ethics  #sustainability  #compassion #mentoring  #learning #leadership https://t.co/Ig6P3ouvVk",metoo movement,FAVOR
india,FAVOR,"IndiaÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s #MeToo Moment Came Late, but It Will Be Transformative https://t.co/3d5om0mXu5 via @foreignpolicy #news https://t.co/LovxMFElaT",metoo movement,FAVOR
israel,AGAINST,#MeToo Told you about this agenda now they want to implement the same rule in the whole world what they've implemented in India Get ready for Zionist women's revolution. But let me tell you that it can't be promoted anymore in Pakistan. Ironically this shit won't come in israel https://t.co/m73jxFitTF,metoo movement,AGAINST
abhijeet,AGAINST,Singer Abhijeet Calls #MeToo Girls Fat And Ugly. Says He DoesnÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢t Want To Give ThemÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Attention https://t.co/2KbLrcYXa2 https://t.co/cGvXnpxJiO,metoo movement,FAVOR
sexual violence,FAVOR,"@UNDP Join the movement. Support survivors and end sexual violence. #metoo
 The link to the petition is as follows- https://t.co/KRnfgeBXIE https://t.co/cXXbCVbkI6",metoo movement,AGAINST
the laws,AGAINST,#MeToo accusers need 'hard evidence'... https://t.co/P0yxEHuN3a https://t.co/4Nz8nzvvqo,metoo movement,FAVOR
metoo,FAVOR,@imra_mra @sidchaps @iratrivedi @TheQuint @chetan_bhagat @ani_digital @PTI_News #MeToo that's how you accept https://t.co/obyt7TpXKy,metoo movement,AGAINST
kfcc,NONE,"#Metoo Allegation: Watch Ambarish Reaction on Shruthi Hariharan After Counseling at KFCC

Video Link: https://t.co/RS3sgStYgD

#MetooAllegation #Ambarishreaction #ShruthiHariharanmetoo #CounselingatKFCC #Nation #India #LatestNews #TrendingNews #NewsTracker #TV9Live #TV9Kannada https://t.co/S2azIulFPG",metoo movement,AGAINST
modi protecting his #meetoo minister,AGAINST,"Look how Modi protecting his #MeeToo Minister ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¹Ã…â€œÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¹Ã…â€œÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¹Ã…â€œÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡.
#KuchKuchHotaHai #WorldFoodDay #Rampal #MeToo #trollsangh https://t.co/ngqfy7T8YS",metoo movement,FAVOR
harassment,FAVOR,We stand with the victims of harassment. We support survivors. We believe you. #metoo https://t.co/qWZVETIKHr,metoo movement,FAVOR
metoo,AGAINST,Click Open &amp; Read thoroughly all the 3 photos dedicated to #MeToo #MeTooIndia. Give photos some thought. #MenToo #HimToo #WeToo #BREAKING  #ViswasamPongal2019 #9DaysForSRKDay #SmritiOnRightToPray  #CitizenshipBillFaceOff #ArnabConfrontsRahulEaswar #UrduGitaControversy #BREAKING https://t.co/xTUKgY0xl4,metoo movement,FAVOR
gender equality,FAVOR,#MeToo. Listen up girl u gotta girl up ...cause I believe in gender equality and not  in feminism ... If the buger doesn't listen ...freakin beat the shit out and not submit and write a metoo story ... Be strong be alive ..onieyks #Feminists #genderequity #woman https://t.co/ieZnZQOUDy,metoo movement,FAVOR
sajidkhan,FAVOR,"After #SajidKhan #MeToo now reached to Salman and Varun.

#Housefull4 #MeTooControversy https://t.co/TRXGlNuEXS",metoo movement,FAVOR
gender equality,FAVOR,"Coming Up At 7:30 PM: As the #MeToo movement takes off in India, a reality check on why gender equality at the workplace could be far far away
@ShereenBhan https://t.co/nimS7PXvGu",metoo movement,FAVOR
metoo,NONE,"#Metoo Smoke... Drink &amp; get liberated...get raped....walk on the dark streets at 2 in the night....get raped.... (yet to be proved)...
Jump to conclusions....who cares about this indisciplined society... https://t.co/EA7tdwVnm2",metoo movement,AGAINST
melania trump,AGAINST,Melania Trump says #MeToo women should back allegations with evidence https://t.co/oplxBH7qh7 https://t.co/c85x6zidJ1,metoo movement,FAVOR
pamela anderson,AGAINST,Pamela Anderson dubs #MeToo movement a 'bore' and says it 'paralyses men' https://t.co/n8IpNcsi2p https://t.co/RK5Nbs52Fz,metoo movement,AGAINST
propriyanka quits fire,NONE,"Amidst #MeToo, Priyanka quits FIRE citing differences
@priyankauppi https://t.co/UQjUejGV2Z",metoo movement,AGAINST
metoo,FAVOR,Look who's saying #MeToo The #Rupee says I too have been.... https://t.co/hBYqIs7Bid,metoo movement,AGAINST
co-working,FAVOR,#MeToo puts spotlight on co-workingÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â spaces https://t.co/lnLzPbRmCF https://t.co/OIT2b4mkxS,metoo movement,FAVOR
hurricane safety,NONE,@realDonaldTrump You threw paper towels at Puerto Ricans after the hurricane. Today you held a circus atmosphere meeting with Kanye while people in Florida woke up to death &amp; destruction. You piece of sh*t. Resign. #msnbc #cnn #foxnews #metoo #trump #MAGA https://t.co/Xk6AR4e6U7,metoo movement,AGAINST
shadow ban,FAVOR,"@RealJamesWoods @Twitter @TwitterSupport Have you been Shadow Banned?
#ShadowBanned 
#MeToo https://t.co/R8PZmEiDI0",metoo movement,AGAINST
pil,AGAINST,#MeToo: SC declines urgent hearing of PIL asking for FIRs based on allegations https://t.co/L9vrTPqBEE https://t.co/SyCtmMzspD,metoo movement,AGAINST
lionel shriver,AGAINST,Lionel Shriver explains why she wants to call time on the #MeToo movement https://t.co/MByi1QtTVf https://t.co/JDZ54OpO7T,metoo movement,FAVOR
sexual harassment,FAVOR,ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã¢â‚¬Å“I stand with cabin crew in their fight against shocking sexual harassment in the workplace. I commend the TWU for exposing these shocking stats. We must work together so others like Hannah can work free of harassmentÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â - @MichMyersMUA @ITFAPAC Women's Rep #cabincrewtoo #metoo https://t.co/CWDywqBOeb,metoo movement,FAVOR
college,FAVOR,#MeToo inspires wave of old misconduct reports to colleges https://t.co/i9evlAvqrl https://t.co/9zGJBAfnDl,metoo movement,AGAINST
sexual harassment,NONE,NWMI- MJ Akbar must step down and submit to investigation of sexual harassment chargesÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â #MeToo https://t.co/43bq5TUQor https://t.co/4VUUu8WOtY,metoo movement,AGAINST
metoo,FAVOR,He wanna fuck me cuz IÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢m thugging ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â·ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€¦Ã‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚ÂÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¾ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚ÂÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â #MeToo https://t.co/74NJQchQP2,metoo movement,FAVOR
human resource managers,FAVOR,"IS #METOO CHANGING ROLE OF HR MANAGERS

IN THE ERA OF MOVEMENT LIKE #METOO, HUMAN RESOURCE MANAGERS SHOULD LEARN THE ART OF LISTENING TO THE UNSAID AT WORKPLACES https://t.co/fFZJA7tyHK",metoo movement,FAVOR
cronyism,AGAINST,"""Girls will be Girls"" -Love, Joolz

Cronyism is a bitch because of bitches like me. #metoo #ibelieveher #Ibelievesurvivors #Imadick https://t.co/oqO7mG3TQD",metoo movement,AGAINST
a harmful atmosphere for gays,AGAINST,"@ArminNavabi @AtheistRepublic @aliamjadrizvi I think this sums it up pretty well...

""me, me, meÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ #metoo"" https://t.co/RRnBwpHSmB",metoo movement,AGAINST
sexist culture,FAVOR,Tell our sexist culture #timesup and start building your own path to happiness from within. #metoo #relationships #harassment #happiness https://t.co/ptd9cDcMlM https://t.co/1jcnDwesKD,metoo movement,AGAINST
sexual misconduct,NONE,#MeToo: Sanjay Puran Singh Chauhan has been accused of sexual misconduct by model Reyna Vashishtha https://t.co/bqCJtsCEwv,metoo movement,AGAINST
