predictions,GT Stance,post,new_topic,predicted_stance_ BERTTWEET
@obamafoundation @todayshow @michelleobama @kelly_,FAVOR,"@ObamaFoundation @TODAYshow @MichelleObama @kelly_clarkson @IAMJHUD @Meghan_Trainor ReTweet #DayOfTheGirl Collectively We All Win If We Support Each Other #WomenSupportingWomen

#InspirationalWomen new book Gods Gift https://t.co/Qk19uEDQGP Inspirational &amp; Motivational Women #Quotes #Advice

#WhyIDidntReport ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬â„¢Ãƒâ€šÃ¢â‚¬Â #MeTooÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â  #TimesUpÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â  @Beyonce @katyperry @mclyte https://t.co/ZDcOmg4SU5",metoo movement,FAVOR
https://t.co/cgbkkwfhas ezra miller:,FAVOR,https://t.co/cGbkkwFHAS Ezra Miller: 'Men accused in #MeToo movement should be dropped like flies' https://t.co/9FZI39r9dR https://t.co/9mIKBXZYM2,metoo movement,AGAINST
shekhar suman opens the #metoo campaign ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£,FAVOR,Shekhar Suman Opens the #MeToo Campaign ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â‚¬Å“ metooÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â movement https://t.co/FOOGomU5Nn https://t.co/wbTQ1fZ8o4,metoo movement,FAVOR
"arjun sarja's daughter aishwarya lashes out, 'someone like ms h",NONE,"Arjun Sarja's daughter Aishwarya lashes out, 'Someone like Ms Hariharan is using #MeToo for her own gain' https://t.co/qXrB9rRJVU",metoo movement,AGAINST
a packed room awaits the figo session on ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€š,NONE,"A packed room awaits the FIGO session on ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ…â€œRole of OBGYN in Addressing Violence Against Women.ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â
The time for change is now. #EndViolence #FIGO2018 #EveryWomanMatters #ViolenceAgainstWomen #MeToo #globalhealth https://t.co/0pgylSzUXT",metoo movement,FAVOR
warning ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃƒÂ¥Ã‚Â¡ÃƒÂ£Ã¯Â¿Â½,AGAINST,"Warning ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ…Â¡Ãƒâ€šÃ‚Â ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚Â Vulgar language !! Truth is extremely bitter. 

 ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‹Å“The other side of Midnight ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬Â¢Ãƒâ€šÃ¢â‚¬Âº ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‹Å“ #metoo #MeTooDebate 

Remember When you point a finger at someone there are three more pointing back at you! https://t.co/t4NLRaP6uD",metoo movement,AGAINST
this crap is why the #metoo movement is a fucking joke! https://t.,AGAINST,This crap is why the #metoo movement is a fucking joke! https://t.co/nVxBpz6Iws,metoo movement,AGAINST
q. from audience: @malcom x said most disrespected person in america is,AGAINST,"Q. from audience:
Malcom X said most disrespected person in America is the black woman, has #MeToo changed this?  
Gender has been constructed in the image of the white woman, the idea of a level playing field, white woman are often in better positions, says @HeidiMirza #CHevents https://t.co/WOVe3Szxfk",metoo movement,AGAINST
@realdonaldtrump reality president tweeting about a princess. #hurricanemichael,AGAINST,"@realDonaldTrump Reality President tweeting about a Princess.

Meanwhile back in reality Trump is still attacking Sexual Assault Victims and the #MeToo movement while  Americans are still dying and trying to survive in #HurricaneMichael.

It will always be the Trump Family First over Americans. https://t.co/2lQMM5qxku",metoo movement,AGAINST
"udit raj, bjp mp, raises questions about #metoo campaign ÃƒÂ£",AGAINST,"Udit Raj, BJP MP, raises questions about #MeToo campaign ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â‚¬Å“ metooÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â movement https://t.co/ANK2MoWfWF https://t.co/sykyqizpdq",metoo movement,FAVOR
@rajsan2017 @vel_jaya @bdutt @ravinarin @,NONE,"@rajsan2017 @vel_jaya @BDUTT @RavinarIN @sunetrac remember @ArvindKejriwal asking the rape victim to 'Compromise Kar Lo "" ? The lady  who was raped by his party colleague, later committed suicide ....   ..    

Secret behind why Kejriwal hasn't joined #metoo campaign yet .. !! https://t.co/Lj09ZK7XNh",metoo movement,AGAINST
"melania trump discusses #metoo, her marriage, and her controversial jacket in a rare",FAVOR,"Melania Trump discusses #MeToo, her marriage, and her controversial jacket in a rare interview https://t.co/G79n364zUl https://t.co/iwVuswkPtw",metoo movement,FAVOR
this is how women take advantage of #metoo movement. this movement in no way can,AGAINST,This is how women take advantage of #Metoo movement. This movement in no way can do justice to men. How come a person who had consensual relationship with other women be accused of raping her? @mjakbar https://t.co/MytppcskMU,metoo movement,AGAINST
let #metoo be a warning https://t.co/gqx1r,FAVOR,Let #MeToo be a warning https://t.co/GqX1r0avuH https://t.co/a8xCH56dhj,metoo movement,FAVOR
the ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â­Ã¯Â¿Â½ÃƒÂ£Ã¯Â¿Â½,AGAINST,"The ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ…â€œ#MeToo generation are just whingers.ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â

What a diabolical paper the @DailyMailUK is. ItÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s certainly not journalism or research, thatÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s for sure. https://t.co/RXfij5UXFm",metoo movement,AGAINST
#metoo only when politically convenient.  #feminists around the world would march for,AGAINST,"#metoo only when politically convenient.  #Feminists around the world would march for a woman who was not hired because she refuses to take off the #burqa at work, but they don't lift a finger for ASIA BIBI. #AsiaBibiCase #FreeAsiaBibi https://t.co/2btwpvdhQM",metoo movement,AGAINST
a big middle finger to all those girls using their gender just to defame others.h,AGAINST,"A big middle finger to all those girls using their gender just to defame others.Harrasment is not only meant 4 grl two sided picture is always blind on one side you are supporting feminism and on other side this mazlom kinda exposure.
Every Girl must need to provde evdnce #Metoo https://t.co/T7h36f720a",metoo movement,AGAINST
can i hop on to the #metoo bandwagon? https://t.co/fty,AGAINST,Can I hop on to the #metoo bandwagon? https://t.co/ftYttDdwOW,metoo movement,AGAINST
a woman is bashing a bank manager of a #karnataka bank for asking sexual fav,FAVOR,A woman is bashing a bank manager of a #Karnataka bank for asking sexual favours for granting her a loan. Well done lady. ThatÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s what we will all need to do now since our govt doesnÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢t care of women safety. #MeToo  https://t.co/wMtYZPY0GM,metoo movement,AGAINST
#radharavi takes sly digs at #metoo movementhttps://t.co/,AGAINST,"#RadhaRavi takes sly digs at #MeToo movement
https://t.co/K43b3bj9L8 https://t.co/Tg8uWigwHS",metoo movement,AGAINST
#metoo shame who ever made this meme https://t.co/xmh,AGAINST,#MeToo shame who ever made this meme https://t.co/xMhTs6lScM,metoo movement,AGAINST
"cnn : president trump mocks the #metoo movement at a rally, again https",AGAINST,"CNN : President Trump mocks the #MeToo movement at a rally, again https://t.co/FiLi8MDf1c https://t.co/SSVe42HO2q (via Twitter https://t.co/rYt5nOAYGX) https://t.co/3dJ1FIitOI",metoo movement,AGAINST
"for each and every girl and woman out there, never let the fire inside you fade!",AGAINST,"For each and every girl and woman out there, never let the fire inside you fade! Speak up, speak out, share your story! #womenoffire #IBelieveHer #metoo #womenrising #empowergirls ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬ÂÃƒâ€šÃ‚Â¥ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬â„¢Ãƒâ€šÃ‚ÂªÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â¼ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬â„¢Ãƒâ€šÃ¢â‚¬â€œ https://t.co/3rY32LDa4t",metoo movement,FAVOR
tamilnadu academy drops 7 musicians over #metoo claims https://t,NONE,TAMILNADU ACADEMY DROPS 7 MUSICIANS OVER #METOO CLAIMS https://t.co/jreapzbxsp,metoo movement,AGAINST
#metoo: #saifalikhan is ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£,FAVOR,"#MeToo: #SaifAliKhan is ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ…â€œabsolutely in supportÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â of the women who have accused #SajidKhan, says he has always called out bad behavior in front of him, &amp; that he will not associate with anyone found guilty. But, he also says, accusations can't be anonymous ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬ËœÃƒâ€šÃ¢â‚¬Â¡https://t.co/6FOTYnwgGe https://t.co/Yy7XcAKUkM",metoo movement,FAVOR
"'#metoo movement will make system more transparent,' says this film producer https://t",FAVOR,"'#MeToo Movement Will Make System More Transparent,' Says This Film Producer https://t.co/x8S6hRlZrR https://t.co/cZYqvwfwR4",metoo movement,FAVOR
#metoo: a survey says nearly 80% women never report harassment https://t.,FAVOR,#MeToo: A survey says nearly 80% women never report harassment https://t.co/E5fWtwVebc,metoo movement,FAVOR
canÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã‚â€žÃ‚Â¢,FAVOR,CanÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢t believe IÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢m tweeting this again. Shame on you @GOP . #Kavanaugh #metoo https://t.co/wAMV5bXsa5,metoo movement,AGAINST
#breaking -- @mjakbarÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã¯Â¿Â½,NONE,"#BREAKING -- @mjakbarÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s matter not listed for hearing today. Patiala House Court to hear the matter on 18th October. Details by @AnushaSoni23. | #MeTooVsAkbar #MeToo #MeTooIndia 

#SettingTheAgenda with @k_navjyot. https://t.co/E34kf0621p",metoo movement,AGAINST
today thinking of all the girls and women i admire and respect- hereÃƒÂ£Ã‚Æ’ÃƒÂ¢,FAVOR,"Today thinking of all the girls and women I admire and respect- hereÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s to you being brave and for a future of respect for all you are!
#InternationalDayoftheGirl #ThursdayThoughts #Motivation #MeToo #WomensMarch #watercolor #inspiration https://t.co/TQqZaNAbMT",metoo movement,FAVOR
one year after #metoo: where do we go from here? https://t.,FAVOR,One year after #MeToo: Where do we go from here? https://t.co/rww92tW7ff https://t.co/Qx9RWGSq1p,metoo movement,AGAINST
@destined_hooman the complaint in court. ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â°,FAVOR,"@destined_hooman The complaint in court. ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬ËœÃƒâ€šÃ¢â‚¬Â¡ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â¼

It was a heated incident that happened in public.
Verbal and physical abuse.

#MeToo 
is when a person in position of power forces his/her helpless victim to accept sexual abuse; where to resist threatens the victimÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s job, livelihood, career, etc.
... https://t.co/38Y2H2X7zb",metoo movement,AGAINST
other ways to heal: when you canÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã¯Â¿Â½,AGAINST,Other ways to heal: when you canÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢t tell your #MeTooÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â story https://t.co/P88wKOwfdn https://t.co/fYfJC17Y24,metoo movement,FAVOR
this morning in the streets of #bruxelles- nothing can stop girlsÃƒÂ£,AGAINST,This morning in the streets of #Bruxelles- Nothing can stop girlsÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢ dreams #MeToo @MeTooEP @arantxacalvera #JamaisSansElles #NeRienLaisserPasser #Girl2Leader #GirlPower @JumpEquality @isabellajump @maitea6 @WPLGlobalForum @EuropeanWomen https://t.co/nnhNtq3uFw,metoo movement,FAVOR
mj akbar: india minister threatens to sue over #metoo allegations https://,AGAINST,MJ Akbar: India minister threatens to sue over #MeToo allegations https://t.co/fIZLgsuIPf https://t.co/vh7wdloGh6,metoo movement,AGAINST
regarding traumaÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã¯Â¿Â½,AGAINST,"Regarding traumaÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â‚¬Âor claims of traumaÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â‚¬Âas transcendent, the #MeToo movement is deteriorating into theocratic certitude. https://t.co/A5nQfoBHYn via @SethBarronNYC https://t.co/7ezuMDfwQP",metoo movement,AGAINST
"the meninists of india are rattled with the #metoo movement going mainstream,",FAVOR,"The meninists of India are rattled with the #MeToo movement going mainstream, and are circulating tasteless jokes to undermine the movement. Don't let them get away with this. Call them out. #TimesUp A post from a friend on this topic. https://t.co/4n65fBAxfk",metoo movement,AGAINST
"as the #metoo wave continues to hit the media and entertainment industry, the burning question",NONE,"As the #MeToo wave continues to hit the media and entertainment industry, the burning question is will the whistle blowers get justice? #BollywoodTimesUp https://t.co/FB1n3Ei65u https://t.co/RIxwIBXP8p",metoo movement,AGAINST
you won't want to miss the latest issue of r&amp;crowdsourced,NONE,"You won't want to miss the latest issue of R&amp;C

ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ…â€œÃƒâ€šÃ¢â‚¬ÂÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚Â Corporate culture and risk in the #MeToo era
ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ…â€œÃƒâ€šÃ¢â‚¬ÂÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚Â Growth in shareholder activism
ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ…â€œÃƒâ€šÃ¢â‚¬ÂÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚Â Managing D&amp;O risks in M&amp;A

...and loads more.

Make sure you're a subscriber ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ…Â¾Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚Â

https://t.co/LavX5pfcVf https://t.co/UzgyXm6Pq4",metoo movement,AGAINST
imagine  if @ajaydevgn would  have kissed some actress at random function,AGAINST,"Imagine  if @ajaydevgn Would  have kissed some actress at random function. 
Kajol Crazy fans reactions...?? 
#MeToo
ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‹Å“Ãƒâ€šÃ‚ÂµÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‹Å“Ãƒâ€šÃ¢â‚¬â€œÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‹Å“Ãƒâ€šÃ¢â‚¬Å“ https://t.co/mV0nNehrqf",metoo movement,AGAINST
#metoo for all those naysayers who say this is #toomuch...,FAVOR,#MeToo for all those naysayers who say this is #toomuch...women and even some men are losing it- they complain about everything. no darlings we are not. just keep to the other side of this fine line...and then a hug and a compliment is actually rather nice. https://t.co/UtVGfo3BFg,metoo movement,FAVOR
other side of coin...#metoo https://t.co/cnueat13,AGAINST,"Other side of coin...
#MeToo https://t.co/cnUEAT13Q6",metoo movement,AGAINST
#vairamuthu calls #chinmayi to his room in 2005.#,AGAINST,"#Vairamuthu calls #Chinmayi to his room in 2005.
That News may or may not be true But,
Chinmayi invites Vairamuthu to her marriage in 2014, falls in his legs and gets blessings.
Why she Fall on his feet ? Which girl will do this to a sexual predator??ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‚Â§Ãƒâ€šÃ‚Â 
#MeToo https://t.co/PvgcvBjv23",metoo movement,AGAINST
ashish bisht confirms meeting with vicky sidana in kritika sharma,NONE,Ashish Bisht Confirms Meeting with Vicky Sidana in Kritika Sharma's #MeToo Case ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â‚¬Å“ metooÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â movement https://t.co/JQRWDhWUfP https://t.co/i71XSMMOEa,metoo movement,FAVOR
i'm sharing a tweet of sonam mahajan [@asyounotwish,FAVOR,"I'm sharing a tweet of Sonam Mahajan [@AsYouNotWish]. A much appreciated tweet. Blame the person: not the gender. #MeToo, #MeTooIndia, #MeToo chinmayi, #Chinmayi, #ChinmayiLeaks, #Vairamuthu. https://t.co/gvRcVssHdE",metoo movement,FAVOR
"in the age of #metoo and biased laws, men are suffering. let's paint",FAVOR,"In the age of #MeToo and biased laws, men are suffering. Let's paint Airtel Delhi Half Marathon on 21st Oct with sufferings and pain of men to bring the focus back...#Run4MensCommission #MeToo4Publicity #SpeakUpMan https://t.co/JGf25V3hVU",metoo movement,AGAINST
"#trump: ""i pity young men today. these #women are vicious. they lie",AGAINST,"#Trump: ""I pity young men today. These #women are vicious. They lie in wait for men who obey their dicks. Just so they can charge, 'He attacked me!' When they know all along they want it."" #MeToo vs stone age #MeTooLiars #VoteBlue https://t.co/OQn5ivVDSV",metoo movement,AGAINST
@mrbromwich her courage will be remembered... #whyididntreport #,FAVOR,@mrbromwich Her courage will be remembered... #WhyIDidntReport #ChristineBlaseyFordWeStandWithYou #RiseUp #Resist #NoMeansNo #MeToo #BelieveSurvivors #Triggers https://t.co/OeTSJrjiu5,metoo movement,FAVOR
us airports: sexual abuse that #metoo did not cover ????https://t.,NONE,"US Airports: Sexual abuse that #metoo did not cover 
https://t.co/XUYGAfifK5 https://t.co/RyAceQKQnk",metoo movement,AGAINST
so @vairamuthu calling out all #metoo  accusers as li,AGAINST,So @vairamuthu calling out all #MeToo  accusers as liars. He jas failed traditions of @mkstalin and his father  by not saying he is targeted because of his caste https://t.co/xin2vHWdGe,metoo movement,AGAINST
"@chinmayi to all those who gave themselves into sex to achieve their selfish motives,",AGAINST,"@Chinmayi To all those who gave themselves into sex to achieve their selfish motives, like a bone to the dog and now barking like a dog. Hosea 5:4ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â ""Their deeds do not permit them to return to their God. A spirit of prostitution is in their heart; they do not acknowledge the LORD. #MeToo https://t.co/ysHasU44qd",metoo movement,AGAINST
https://t.co/cgbkkwfhas little mix have penned song about,FAVOR,https://t.co/cGbkkwFHAS Little Mix have penned song about #MeToo movement https://t.co/reBsA16PMP https://t.co/gcWoVTgnFR,metoo movement,FAVOR
anonymous posts:ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚â‚¬Ã‚Å¡ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚Â #,AGAINST,Anonymous posts weakenÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â #MeToo https://t.co/WRSwdK2Mfa https://t.co/TrVVlStXs5,metoo movement,FAVOR
"#metoo in #egypt: ""the cost of coming forward: how women who",FAVOR,"#MeToo in #Egypt: ""The cost of coming forward: How women who experience sexual violence are violated twice over"" https://t.co/7U4FJcHXvq https://t.co/0cUeeq0XXk",metoo movement,AGAINST
itÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã‚ÂÃ¯Â¿Â½,AGAINST,"ItÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s not #METOO , ItÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s clearly #METOOFORPUBLICITY 
Thankyou all , IÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢ve always stood up for the truth and will always do so.
Just wrote what I really felt like saying . 
#Justiceforthereal https://t.co/h3AejKS3HR",metoo movement,FAVOR
@abhinavk_indian @asyounotwish don't need to,AGAINST,"@AbhinavK_Indian @AsYouNotWish Don't need to comment on the alleged #Survivor , it's used to be said first impression always the last impression.This #MeToo is just reduced to a extortion business by online feminists.Unfortunately  educated ppl falling to the mob mentality @madhukishwar https://t.co/mWEyYlfD0a",metoo movement,AGAINST
#metoo is a ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ¯Â¿Â½,AGAINST,"#MeToo Is a ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‹Å“Movement Toward Victimization,ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢ G.O.P. Senate CandidateÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Says https://t.co/VrROA3M5vx https://t.co/6MeYPc3Aiq",metoo movement,AGAINST
#metoo piracy newsletter by indian celebrities ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€š,NONE,#MeToo Piracy Newsletter by Indian Celebrities ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â‚¬Å“ metooÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â movement https://t.co/fD42zps4lv https://t.co/MEGB5NPhKO,metoo movement,AGAINST
poll: 66 percent of gop think #metoo has gone too farhttps://t,NONE,"Poll: 66 Percent of GOP Think #MeToo Has Gone Too Far
https://t.co/wMdQ256UPJ https://t.co/8Iut8PjPz5",metoo movement,AGAINST
"'feminist writer and comedian kate smurthwaite responded to those concerns,",AGAINST,"'Feminist writer and comedian Kate Smurthwaite responded to those concerns, saying it is statistically more likely to be struck by lightning than be victimised by the Me Too campaign.' :-) 

#MeToo at the #FiLiA conference, as is @Cruella1 

https://t.co/WoZxLYT5Zx https://t.co/H8afCSXCq1",metoo movement,FAVOR
"ladies please stop being dramatise things,if you experience such a incidents react immediately",AGAINST,"Ladies please stop being dramatise things,if you experience such a incidents react immediately 

Me too me thee me four can't be change thing trump enjoying US presidency Ronaldo enjoying his best days 
Only option is be brave and act like this brave women ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬ËœÃƒâ€šÃ¢â‚¬Â¡ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‚ÂÃƒâ€šÃ‚Â½
 #MeToo https://t.co/UajmkVGF5g",metoo movement,AGAINST
@priyankac19 hey italian chammach !! #metoo #met,FAVOR,"@priyankac19 Hey Italian Chammach !!

Where is Sukanya Devi who Gang raped in Amethi  ?? #MeToo ? https://t.co/4K6dcyTOMZ",metoo movement,AGAINST
"left or right must not matter in #metoo: nishtha jain, who",AGAINST,"Left or Right must not matter in #MeToo: Nishtha Jain, who outed journalist Vinod Dua https://t.co/o51KoE2YLx https://t.co/5JZbja2GoI",metoo movement,AGAINST
when you write an article about #metoo and these misogynistic monsters attack you for destroying,AGAINST,When you write an article about #MeToo and these misogynistic monsters attack you for destroying family values and being a deviant! https://t.co/6QMr2TlPwh,metoo movement,AGAINST
trump reportedly furious about this washington post op-ed on his soft treatment of saudi,NONE,"Trump reportedly furious about this Washington Post op-ed on his soft treatment of Saudi Arabia 
#SaudiArabia #FBRParty #BlueWave #Resist #MeToo #VoteBlue #KAG #QAnon #walkaway #VoteRed #VoteRedToSaveAmerica #RedWave 
https://t.co/vI0k3DFOMN https://t.co/aueYaLqBJ5",metoo movement,AGAINST
watch: chimamanda adichie speaks on the #metooÃƒÂ£Ã‚Æ’ÃƒÂ¢,FAVOR,Watch: Chimamanda Adichie Speaks On The #MeTooÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Movement https://t.co/ipv71EDvx9 https://t.co/IfZLPDyBqQ,metoo movement,FAVOR
this company thinks #metoo movement is a joke!#metooindia https://,AGAINST,This company thinks #MeToo movement is a joke! #MeTooIndia https://t.co/SuLQeGDu34,metoo movement,AGAINST
"""i felt ashamed of where i worked (bollywood film industry) when i got to",FAVOR,"""I felt ashamed of where I worked (Bollywood film industry) when I got to know about the #MeToo allegations against @SimplySajidK and @aloknath"", says @sushant_says 
#MeTooIndia #SheThePeople #Bombaywaali @ColorsTV https://t.co/QJsfkPQ4Mf",metoo movement,AGAINST
banishment of an acclaimed uc irvine professor sparks debate over whether #metoo can,FAVOR,Banishment of an acclaimed UC Irvine professor sparks debate over whether #MeToo can go too far https://t.co/LAeCvI2CFM https://t.co/s1UvSHpOHR,metoo movement,AGAINST
#metoo: salman khanÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã¯Â¿Â½,AGAINST,#MeToo: Salman KhanÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s ex-girlfriend Somy Ali shares her story after being raped at 14 https://t.co/fSccRS7yc7 https://t.co/U2uGYWft4A,metoo movement,FAVOR
